b_role_id,b_zone_id,properties_stage_id,"#event_time",$part_date
5592197429988,1302,40010327,2026-04-23 09:21:43.000,2026-04-23
5592197429988,1302,40010363,2026-04-23 09:26:23.000,2026-04-23
5592197429988,1302,40010390,2026-04-23 09:30:01.000,2026-04-23
5596482396791,1303,40010233,2026-04-23 11:47:47.000,2026-04-23
5592197429988,1302,40010310,2026-04-23 09:19:35.000,2026-04-23
5592197429988,1302,40010368,2026-04-23 09:27:06.000,2026-04-23
5592197429988,1302,40010373,2026-04-23 09:27:44.000,2026-04-23
5592197429988,1302,40010271,2026-04-23 09:14:50.000,2026-04-23
5592197429988,1302,40010257,2026-04-23 09:12:48.000,2026-04-23
5592197429988,1302,40010273,2026-04-23 09:15:05.000,2026-04-23
5592197429988,1302,40010309,2026-04-23 09:19:27.000,2026-04-23
5592197429988,1302,40010321,2026-04-23 09:21:00.000,2026-04-23
5592197429988,1302,40010325,2026-04-23 09:21:29.000,2026-04-23
5592197429988,1302,40010326,2026-04-23 09:21:36.000,2026-04-23
5592197429988,1302,40010340,2026-04-23 09:23:25.000,2026-04-23
5592197429988,1302,40010364,2026-04-23 09:26:31.000,2026-04-23
5592197429988,1302,40010367,2026-04-23 09:26:57.000,2026-04-23
5592197429988,1302,40010378,2026-04-23 09:28:24.000,2026-04-23
5605052331557,1305,40030267,2026-04-22 20:23:49.000,2026-04-22
5613642266151,1307,40030269,2026-04-22 20:30:24.000,2026-04-22
5613642266151,1307,40030287,2026-04-22 20:33:11.000,2026-04-22
5613642266151,1307,40030291,2026-04-22 20:33:44.000,2026-04-22
5605052331557,1305,40030272,2026-04-22 19:16:16.000,2026-04-22
5613642266151,1307,40030262,2026-04-22 20:29:18.000,2026-04-22
5613642266151,1307,40030263,2026-04-22 20:29:27.000,2026-04-22
5613642266151,1307,40030297,2026-04-22 20:34:56.000,2026-04-22
5613642266151,1307,40030342,2026-04-22 20:44:08.000,2026-04-22
5613642266151,1307,40030349,2026-04-22 20:45:25.000,2026-04-22
5613642266151,1307,40030354,2026-04-22 20:46:15.000,2026-04-22
5605052331557,1305,40030275,2026-04-22 20:24:14.000,2026-04-22
5613642266151,1307,40030302,2026-04-22 20:35:47.000,2026-04-22
5613642266151,1307,40030333,2026-04-22 20:42:38.000,2026-04-22
5613642266151,1307,40030334,2026-04-22 20:42:47.000,2026-04-22
5613642266151,1307,40030337,2026-04-22 20:43:17.000,2026-04-22
5613642266151,1307,40030345,2026-04-22 20:44:38.000,2026-04-22
5613642266151,1307,40030346,2026-04-22 20:44:48.000,2026-04-22
5605052331557,1305,40030264,2026-04-22 19:13:03.000,2026-04-22
5613642266151,1307,40030251,2026-04-22 20:27:44.000,2026-04-22
5613642266151,1307,40030281,2026-04-22 20:32:09.000,2026-04-22
5613642266151,1307,40030304,2026-04-22 20:36:09.000,2026-04-22
5613642266151,1307,40030308,2026-04-22 20:36:45.000,2026-04-22
5613642266151,1307,40030319,2026-04-22 20:40:24.000,2026-04-22
5613642266151,1307,40030321,2026-04-22 20:40:54.000,2026-04-22
5605052331557,1305,40030256,2026-04-22 19:09:57.000,2026-04-22
5605052331557,1305,40030273,2026-04-22 19:16:38.000,2026-04-22
5605052331557,1305,40030283,2026-04-22 19:20:58.000,2026-04-22
5613642266151,1307,40030305,2026-04-22 20:36:22.000,2026-04-22
5613642266151,1307,40030331,2026-04-22 20:42:24.000,2026-04-22
5613642266151,1307,40030353,2026-04-22 20:46:05.000,2026-04-22
5613642266151,1307,40030282,2026-04-22 20:32:20.000,2026-04-22
5613642266151,1307,40030293,2026-04-22 20:34:06.000,2026-04-22
5613642266151,1307,40030298,2026-04-22 20:35:04.000,2026-04-22
5613642266151,1307,40030344,2026-04-22 20:44:28.000,2026-04-22
5605052331557,1305,40030258,2026-04-22 19:10:54.000,2026-04-22
5613642266151,1307,40030255,2026-04-22 20:28:16.000,2026-04-22
5613642266151,1307,40030257,2026-04-22 20:28:33.000,2026-04-22
5613642266151,1307,40030313,2026-04-22 20:39:32.000,2026-04-22
5605052331557,1305,40030255,2026-04-22 19:09:38.000,2026-04-22
5605052331557,1305,40030262,2026-04-22 19:12:16.000,2026-04-22
5605052331557,1305,40030281,2026-04-22 19:20:09.000,2026-04-22
5605052331557,1305,40030301,2026-04-22 20:22:07.000,2026-04-22
5613642266151,1307,40030285,2026-04-22 20:32:55.000,2026-04-22
5613642266151,1307,40030296,2026-04-22 20:34:48.000,2026-04-22
5613642266151,1307,40030317,2026-04-22 20:40:06.000,2026-04-22
5605052331557,1305,40030266,2026-04-22 19:13:59.000,2026-04-22
5605052331557,1305,40030266,2026-04-22 20:23:22.000,2026-04-22
5613642266151,1307,40030310,2026-04-22 20:37:06.000,2026-04-22
5605052331557,1305,40030282,2026-04-22 19:20:37.000,2026-04-22
5613642266151,1307,40030278,2026-04-22 20:31:46.000,2026-04-22
5613642266151,1307,40030301,2026-04-22 20:35:34.000,2026-04-22
5613642266151,1307,40030274,2026-04-22 20:31:04.000,2026-04-22
5605052331557,1305,40030274,2026-04-22 19:17:04.000,2026-04-22
5605052331557,1305,40030284,2026-04-22 20:15:45.000,2026-04-22
5613642266151,1307,40030290,2026-04-22 20:33:34.000,2026-04-22
5613642266151,1307,40030322,2026-04-22 20:41:03.000,2026-04-22
5613642266151,1307,40030338,2026-04-22 20:43:30.000,2026-04-22
5613642266151,1307,40030350,2026-04-22 20:45:38.000,2026-04-22
5605052331557,1305,40030268,2026-04-22 19:15:01.000,2026-04-22
5605052331557,1305,40030295,2026-04-22 20:19:42.000,2026-04-22
5613642266151,1307,40030259,2026-04-22 20:28:56.000,2026-04-22
5613642266151,1307,40030280,2026-04-22 20:32:01.000,2026-04-22
5613642266151,1307,40030316,2026-04-22 20:39:55.000,2026-04-22
5613642266151,1307,40030325,2026-04-22 20:41:25.000,2026-04-22
5613642266151,1307,40030348,2026-04-22 20:45:16.000,2026-04-22
5605052331557,1305,40030267,2026-04-22 19:14:33.000,2026-04-22
5605052331557,1305,40030289,2026-04-22 20:17:21.000,2026-04-22
5613642266151,1307,40030284,2026-04-22 20:32:41.000,2026-04-22
5613642266151,1307,40030355,2026-04-22 20:46:23.000,2026-04-22
5605052331557,1305,40030280,2026-04-22 19:19:41.000,2026-04-22
5613642266151,1307,40030270,2026-04-22 20:30:30.000,2026-04-22
5613642266151,1307,40030300,2026-04-22 20:35:25.000,2026-04-22
5613642266151,1307,40030340,2026-04-22 20:43:51.000,2026-04-22
5613642266151,1307,40030256,2026-04-22 20:28:24.000,2026-04-22
5613642266151,1307,40030289,2026-04-22 20:33:25.000,2026-04-22
5613642266151,1307,40030318,2026-04-22 20:40:16.000,2026-04-22
5613642266151,1307,40030258,2026-04-22 20:28:48.000,2026-04-22
5613642266151,1307,40030279,2026-04-22 20:31:53.000,2026-04-22
5613642266151,1307,40030292,2026-04-22 20:33:52.000,2026-04-22
5613642266151,1307,40030330,2026-04-22 20:42:15.000,2026-04-22
5613642266151,1307,40030351,2026-04-22 20:45:46.000,2026-04-22
5613642266151,1307,40030268,2026-04-22 20:30:16.000,2026-04-22
5613642266151,1307,40030283,2026-04-22 20:32:28.000,2026-04-22
5613642266151,1307,40030312,2026-04-22 20:38:44.000,2026-04-22
5605052331557,1305,40030260,2026-04-22 19:11:42.000,2026-04-22
5613642266151,1307,40030314,2026-04-22 20:39:40.000,2026-04-22
5613642266151,1307,40030315,2026-04-22 20:39:48.000,2026-04-22
5613642266151,1307,40030324,2026-04-22 20:41:17.000,2026-04-22
5613642266151,1307,40030356,2026-04-22 20:46:42.000,2026-04-22
5613642266151,1307,40030265,2026-04-22 20:29:45.000,2026-04-22
5605052331557,1305,40030257,2026-04-22 19:10:27.000,2026-04-22
5605052331557,1305,40030265,2026-04-22 19:13:25.000,2026-04-22
5605052331557,1305,40030276,2026-04-22 19:18:21.000,2026-04-22
5605052331557,1305,40030296,2026-04-22 20:20:03.000,2026-04-22
5613642266151,1307,40030286,2026-04-22 20:33:04.000,2026-04-22
5613642266151,1307,40030323,2026-04-22 20:41:10.000,2026-04-22
5613642266151,1307,40030252,2026-04-22 20:27:50.000,2026-04-22
5613642266151,1307,40030352,2026-04-22 20:45:54.000,2026-04-22
5605052331557,1305,40030259,2026-04-22 19:11:19.000,2026-04-22
5605052331557,1305,40030261,2026-04-22 19:11:57.000,2026-04-22
5605052331557,1305,40030285,2026-04-22 20:16:08.000,2026-04-22
5613642266151,1307,40030273,2026-04-22 20:30:57.000,2026-04-22
5613642266151,1307,40030343,2026-04-22 20:44:16.000,2026-04-22
5613642266151,1307,40030358,2026-04-22 20:47:13.000,2026-04-22
5605052331557,1305,40030277,2026-04-22 19:18:44.000,2026-04-22
5613642266151,1307,40030264,2026-04-22 20:29:37.000,2026-04-22
5613642266151,1307,40030277,2026-04-22 20:31:39.000,2026-04-22
5613642266151,1307,40030332,2026-04-22 20:42:31.000,2026-04-22
5605052331557,1305,40030270,2026-04-22 19:15:37.000,2026-04-22
5613642266151,1307,40030306,2026-04-22 20:36:29.000,2026-04-22
5605052331557,1305,40030279,2026-04-22 19:19:23.000,2026-04-22
5605052331557,1305,40030290,2026-04-22 20:17:43.000,2026-04-22
5605052331557,1305,40030293,2026-04-22 20:18:52.000,2026-04-22
5605052331557,1305,40030301,2026-04-22 20:24:40.000,2026-04-22
5605052331557,1305,40030291,2026-04-22 20:18:01.000,2026-04-22
5613642266151,1307,40030299,2026-04-22 20:35:14.000,2026-04-22
5613642266151,1307,40030311,2026-04-22 20:37:18.000,2026-04-22
5605052331557,1305,40030288,2026-04-22 20:17:05.000,2026-04-22
5605052331557,1305,40030300,2026-04-22 20:21:40.000,2026-04-22
5613642266151,1307,40030254,2026-04-22 20:28:07.000,2026-04-22
5613642266151,1307,40030275,2026-04-22 20:31:14.000,2026-04-22
5613642266151,1307,40030276,2026-04-22 20:31:31.000,2026-04-22
5613642266151,1307,40030335,2026-04-22 20:42:58.000,2026-04-22
5613642266151,1307,40030357,2026-04-22 20:47:05.000,2026-04-22
5605052331557,1305,40030278,2026-04-22 19:19:08.000,2026-04-22
5613642266151,1307,40030288,2026-04-22 20:33:18.000,2026-04-22
5605052331557,1305,40030294,2026-04-22 20:19:21.000,2026-04-22
5605052331557,1305,40030299,2026-04-22 20:21:11.000,2026-04-22
5613642266151,1307,40030320,2026-04-22 20:40:35.000,2026-04-22
5613642266151,1307,40030327,2026-04-22 20:41:44.000,2026-04-22
5605052331557,1305,40030253,2026-04-22 19:08:45.000,2026-04-22
5605052331557,1305,40030254,2026-04-22 19:09:12.000,2026-04-22
5613642266151,1307,40030294,2026-04-22 20:34:31.000,2026-04-22
5613642266151,1307,40030328,2026-04-22 20:41:54.000,2026-04-22
5613642266151,1307,40030339,2026-04-22 20:43:43.000,2026-04-22
5605052331557,1305,40030252,2026-04-22 19:08:26.000,2026-04-22
5605052331557,1305,40030263,2026-04-22 19:12:40.000,2026-04-22
5613642266151,1307,40030307,2026-04-22 20:36:36.000,2026-04-22
5605052331557,1305,40030271,2026-04-22 19:15:56.000,2026-04-22
5613642266151,1307,40030260,2026-04-22 20:29:04.000,2026-04-22
5613642266151,1307,40030295,2026-04-22 20:34:40.000,2026-04-22
5605052331557,1305,40030297,2026-04-22 20:20:21.000,2026-04-22
5613642266151,1307,40030261,2026-04-22 20:29:10.000,2026-04-22
5613642266151,1307,40030267,2026-04-22 20:30:07.000,2026-04-22
5613642266151,1307,40030271,2026-04-22 20:30:38.000,2026-04-22
5613642266151,1307,40030272,2026-04-22 20:30:47.000,2026-04-22
5613642266151,1307,40030336,2026-04-22 20:43:08.000,2026-04-22
5613642266151,1307,40030341,2026-04-22 20:44:01.000,2026-04-22
5605052331557,1305,40030286,2026-04-22 20:16:30.000,2026-04-22
5605052331557,1305,40030287,2026-04-22 20:16:48.000,2026-04-22
5605052331557,1305,40030292,2026-04-22 20:18:20.000,2026-04-22
5613642266151,1307,40030253,2026-04-22 20:27:58.000,2026-04-22
5613642266151,1307,40030347,2026-04-22 20:45:05.000,2026-04-22
5613642266151,1307,40030266,2026-04-22 20:29:54.000,2026-04-22
5605052331557,1305,40030269,2026-04-22 19:15:22.000,2026-04-22
5605052331557,1305,40030275,2026-04-22 19:17:55.000,2026-04-22
5605052331557,1305,40030298,2026-04-22 20:20:40.000,2026-04-22
5613642266151,1307,40030303,2026-04-22 20:36:01.000,2026-04-22
5613642266151,1307,40030309,2026-04-22 20:36:56.000,2026-04-22
5613642266151,1307,40030326,2026-04-22 20:41:34.000,2026-04-22
5613642266151,1307,40030329,2026-04-22 20:42:03.000,2026-04-22
5592197429988,1302,40010252,2026-04-23 09:12:12.000,2026-04-23
5592197429988,1302,40010253,2026-04-23 09:12:18.000,2026-04-23
5592197429988,1302,40010269,2026-04-23 09:14:36.000,2026-04-23
5592197429988,1302,40010267,2026-04-23 09:14:22.000,2026-04-23
5592197429988,1302,40010284,2026-04-23 09:16:25.000,2026-04-23
5592197429988,1302,40010297,2026-04-23 09:17:59.000,2026-04-23
5592197429988,1302,40010311,2026-04-23 09:19:44.000,2026-04-23
5592197429988,1302,40010336,2026-04-23 09:22:51.000,2026-04-23
5592197429988,1302,40010337,2026-04-23 09:22:59.000,2026-04-23
5592197429988,1302,40010282,2026-04-23 09:16:10.000,2026-04-23
5592197429988,1302,40010292,2026-04-23 09:17:22.000,2026-04-23
5592197429988,1302,40010312,2026-04-23 09:19:52.000,2026-04-23
5592197429988,1302,40010387,2026-04-23 09:29:38.000,2026-04-23
5587752462254,1301,40010251,2026-04-23 09:32:26.000,2026-04-23
5592197429988,1302,40010372,2026-04-23 09:27:36.000,2026-04-23
5592197429988,1302,40010331,2026-04-23 09:22:15.000,2026-04-23
5592197429988,1302,40010341,2026-04-23 09:23:32.000,2026-04-23
5592197429988,1302,40010366,2026-04-23 09:26:49.000,2026-04-23
5617947233276,1308,40030327,2026-04-22 17:24:48.000,2026-04-22
5617947233276,1308,40030296,2026-04-22 17:17:53.000,2026-04-22
5617947233276,1308,40030304,2026-04-22 17:19:19.000,2026-04-22
5617947233276,1308,40030298,2026-04-22 17:18:10.000,2026-04-22
5617947233276,1308,40030264,2026-04-22 17:12:49.000,2026-04-22
5617947233276,1308,40030312,2026-04-22 17:20:47.000,2026-04-22
5617947233276,1308,40030266,2026-04-22 17:13:07.000,2026-04-22
5617947233276,1308,40030326,2026-04-22 17:26:53.000,2026-04-22
5617947233276,1308,40030258,2026-04-22 17:12:03.000,2026-04-22
5617947233276,1308,40030256,2026-04-22 17:11:08.000,2026-04-22
5617947233276,1308,40030277,2026-04-22 17:14:56.000,2026-04-22
5617947233276,1308,40030321,2026-04-22 17:23:36.000,2026-04-22
5605052331557,1305,40030251,2026-04-22 17:50:03.000,2026-04-22
5617947233276,1308,40030288,2026-04-22 17:16:37.000,2026-04-22
5617947233276,1308,40030328,2026-04-22 17:27:05.000,2026-04-22
5617947233276,1308,40030275,2026-04-22 17:14:25.000,2026-04-22
5617947233276,1308,40030294,2026-04-22 17:17:36.000,2026-04-22
5617947233276,1308,40030314,2026-04-22 17:21:07.000,2026-04-22
5617947233276,1308,40030286,2026-04-22 17:16:21.000,2026-04-22
5617947233276,1308,40030317,2026-04-22 17:21:38.000,2026-04-22
5617947233276,1308,40030320,2026-04-22 17:23:03.000,2026-04-22
5617947233276,1308,40030265,2026-04-22 17:12:57.000,2026-04-22
5617947233276,1308,40030259,2026-04-22 17:12:11.000,2026-04-22
5617947233276,1308,40030262,2026-04-22 17:12:33.000,2026-04-22
5617947233276,1308,40030308,2026-04-22 17:19:56.000,2026-04-22
5617947233276,1308,40030310,2026-04-22 17:20:17.000,2026-04-22
5617947233276,1308,40030309,2026-04-22 17:20:07.000,2026-04-22
5617947233276,1308,40030274,2026-04-22 17:14:15.000,2026-04-22
5617947233276,1308,40030278,2026-04-22 17:15:04.000,2026-04-22
5617947233276,1308,40030302,2026-04-22 17:18:52.000,2026-04-22
5617947233276,1308,40030267,2026-04-22 17:13:17.000,2026-04-22
5617947233276,1308,40030280,2026-04-22 17:15:20.000,2026-04-22
5617947233276,1308,40030287,2026-04-22 17:16:29.000,2026-04-22
5617947233276,1308,40030313,2026-04-22 17:20:58.000,2026-04-22
5617947233276,1308,40030255,2026-04-22 17:11:01.000,2026-04-22
5617947233276,1308,40030272,2026-04-22 17:13:56.000,2026-04-22
5617947233276,1308,40030276,2026-04-22 17:14:36.000,2026-04-22
5617947233276,1308,40030297,2026-04-22 17:18:01.000,2026-04-22
5617947233276,1308,40030307,2026-04-22 17:19:46.000,2026-04-22
5617947233276,1308,40030318,2026-04-22 17:21:52.000,2026-04-22
5617947233276,1308,40030268,2026-04-22 17:13:25.000,2026-04-22
5617947233276,1308,40030290,2026-04-22 17:16:55.000,2026-04-22
5617947233276,1308,40030295,2026-04-22 17:17:45.000,2026-04-22
5617947233276,1308,40030253,2026-04-22 15:52:12.000,2026-04-22
5617947233276,1308,40030270,2026-04-22 17:13:40.000,2026-04-22
5617947233276,1308,40030326,2026-04-22 17:24:35.000,2026-04-22
5617947233276,1308,40030263,2026-04-22 17:12:41.000,2026-04-22
5617947233276,1308,40030257,2026-04-22 17:11:53.000,2026-04-22
5617947233276,1308,40030325,2026-04-22 17:24:21.000,2026-04-22
5617947233276,1308,40030291,2026-04-22 17:17:05.000,2026-04-22
5617947233276,1308,40030292,2026-04-22 17:17:14.000,2026-04-22
5617947233276,1308,40030293,2026-04-22 17:17:24.000,2026-04-22
5617947233276,1308,40030283,2026-04-22 17:15:46.000,2026-04-22
5617947233276,1308,40030305,2026-04-22 17:19:29.000,2026-04-22
5617947233276,1308,40030311,2026-04-22 17:20:32.000,2026-04-22
5617947233276,1308,40030315,2026-04-22 17:21:16.000,2026-04-22
5617947233276,1308,40030323,2026-04-22 17:23:58.000,2026-04-22
5617947233276,1308,40030282,2026-04-22 17:15:38.000,2026-04-22
5617947233276,1308,40030316,2026-04-22 17:21:25.000,2026-04-22
5617947233276,1308,40030271,2026-04-22 17:13:48.000,2026-04-22
5617947233276,1308,40030281,2026-04-22 17:15:29.000,2026-04-22
5617947233276,1308,40030306,2026-04-22 17:19:37.000,2026-04-22
5617947233276,1308,40030299,2026-04-22 17:18:19.000,2026-04-22
5617947233276,1308,40030260,2026-04-22 17:12:18.000,2026-04-22
5617947233276,1308,40030279,2026-04-22 17:15:12.000,2026-04-22
5617947233276,1308,40030284,2026-04-22 17:15:57.000,2026-04-22
5617947233276,1308,40030285,2026-04-22 17:16:10.000,2026-04-22
5617947233276,1308,40030261,2026-04-22 17:12:26.000,2026-04-22
5617947233276,1308,40030269,2026-04-22 17:13:32.000,2026-04-22
5617947233276,1308,40030289,2026-04-22 17:16:44.000,2026-04-22
5617947233276,1308,40030319,2026-04-22 17:22:03.000,2026-04-22
5617947233276,1308,40030322,2026-04-22 17:23:48.000,2026-04-22
5617947233276,1308,40030301,2026-04-22 17:18:39.000,2026-04-22
5617947233276,1308,40030300,2026-04-22 17:18:29.000,2026-04-22
5617947233276,1308,40030303,2026-04-22 17:19:09.000,2026-04-22
5617947233276,1308,40030324,2026-04-22 17:24:08.000,2026-04-22
5617947233276,1308,40030251,2026-04-22 15:51:56.000,2026-04-22
5617947233276,1308,40030254,2026-04-22 15:52:21.000,2026-04-22
5617947233276,1308,40030273,2026-04-22 17:14:06.000,2026-04-22
